$PARM
MAIN_TABLE.APPSIFMX "/apps/ifmx/prod/"
MAIN_TABLE.APPTMP "/apps/tmp"
MAIN_TABLE.BENOW "D:\benow\bin\"
MAIN_TABLE.BFMIXBIN "D:\BFMix\Bin\"
MAIN_TABLE.BIN "/usr/local/bin/"
MAIN_TABLE.BLUEMARTINI "D:\bmops\bin\"
MAIN_TABLE.BNSBIN "/home/bonus/bnsbin"
MAIN_TABLE.BONUSDIR "/home/bonus"
MAIN_TABLE.COMPANY1 "BSROAccountingNorth,BSROAccountingSouth,LawsonTXSupport,dmyers"
MAIN_TABLE.COMPANY9 "dgosnell,jhillyer,sgorby"
MAIN_TABLE.DGPBIN "D:\DailyGrossProfit\Bin\"
MAIN_TABLE.HEMBNDIR "/ecsds/hem/hembin"
MAIN_TABLE.HEMHOME "/home/hems"
MAIN_TABLE.INBOUND "/usr/cduser/data/inbound/"
MAIN_TABLE.INVBIN "D:\InventoryListings\Bin\"
MAIN_TABLE.JBLDDIR "/exports/bldph"
MAIN_TABLE.JD570 "jda570 file load"
MAIN_TABLE.JDAADMIN "twsuser"
MAIN_TABLE.JDABIN "/home/jda/jdabin"
MAIN_TABLE.JDALOG "/home/jda/log"
MAIN_TABLE.JDAOPERA "operator"
MAIN_TABLE.JDASFTP1 "\\38b+Dp"
MAIN_TABLE.JDAUSBTC "jda"
MAIN_TABLE.JDAUSDTL "jdap jdap4422"
MAIN_TABLE.JDAUSORW "jdap/jdap4422"
MAIN_TABLE.JDAUSSTP "jdap/jdap4422"
MAIN_TABLE.JDAUSTBC "jda"
MAIN_TABLE.JDBASDIR "/home/jda"
MAIN_TABLE.JDBINDIR "/usr/local/bin"
MAIN_TABLE.JDORAREP "porarep"
MAIN_TABLE.JNASRVDR "nasrv:/usr/wrk/na/data/inbound"
MAIN_TABLE.JNAXFDIR "natlacct:/home/ftp/pub"
MAIN_TABLE.JNAXFNEW "na:/home/ftp/pub"
MAIN_TABLE.JPOSFDIR "/home/ecsdsprd/datafiles/es/inbound"
MAIN_TABLE.JRECLDIR "/home/jda/batch/reclass"
MAIN_TABLE.JUPLTODO "/home/jda/batch/upload/1LoadTrn/Todo"
MAIN_TABLE.JUSLAXFR "rcpuser"
MAIN_TABLE.JUSNAXFR "informix"
MAIN_TABLE.LAWADM "lawadm"
MAIN_TABLE.LAWBIN "/lsfprod/law/p901/custom/lawbin/"
MAIN_TABLE.LAWDATA "/lsfprod/law/p901/custom/lawdata/"
MAIN_TABLE.LAWPRM "/lsfprod/law/p901/custom/lawbin/script/"
MAIN_TABLE.LAWSH "/lsfprod/law/p901/custom/lawbin/"
MAIN_TABLE.LBLJOBS "bl-jobs"
MAIN_TABLE.LOBJDIR "/prd80/law/p803/obj"
MAIN_TABLE.LOYALTY "D:\dba\bin\"
MAIN_TABLE.LPLINE "p803"
MAIN_TABLE.LPRTDIR "/lsfprod/law/print"
MAIN_TABLE.LUSACJOB "ac-jobs"
MAIN_TABLE.LUSADMIN "twsuser"
MAIN_TABLE.LUSAPJOB "ap-jobs"
MAIN_TABLE.LUSAPUSR "ap-users"
MAIN_TABLE.LUSARDLC "ar-dlrco"
MAIN_TABLE.LUSARJBS "ar-jobs"
MAIN_TABLE.LUSARNAC "ar-nacct"
MAIN_TABLE.LUSARRNT "ar-rent"
MAIN_TABLE.LUSBLJBS "bl-jobs"
MAIN_TABLE.LUSBLJOB "bl-jobs"
MAIN_TABLE.LUSBLNAC "bl-naact"
MAIN_TABLE.LUSBLRNT "bl-rent"
MAIN_TABLE.LUSCBJBS "cb-jobs"
