NAME,NEWNAME
%%SUBSTR %%TIME 1 2,<SysTime.HH>
%%SUBSTR %%TIME 3 2,<SysTime.mm>
%%SUBSTR %%TIME 5 2,<SysTime.ss>
%AUTORUN%,<JobRuntime>
$${YYYY},<SysDate.yyyy>
$${PreviousDate},<SysDate.yyyymmdd>
MMDDYYYY,<SysDate.yyyy>

".*(%%(@\\$D|\\$D|@D|D)ATE.{0,1}).*",<SysDate.yyyymmdd>
".*(%%(@\\$D|\\$D|@D|D)AY.{0,1}).*",<SysDate.dd>
".*(%%(@\\$T|\\$T|@T|T)IME.{0,1}).*",<SysDate.hhmmss>
".*(%%(@\\$M|\\$M|@M|M)ONTH.{0,1}).*",<SysDate.mm>
".*(%%(@\\$Y|\\$Y|@Y|Y)EAR.{0,1}).*",<SysDate.yyyy>
".*(%%(@\\$J|\\$J|@J|J)OBNAME.{0,1}).*",<JobName>
".*(%%(@\\$G|\\$G|@G|G)ROUP_ORDID.{0,1}).*",<JobID>
".*(%%(@\\$C|\\$C|@C|C)OMPSTAT.{0,1}).*",<JobExit>
".*(%%(@\\$O|\\$O|@O|O)DATE.{0,1}).*",<SysDate.yyyymmdd>


ABS_FACE_LOGPATH,\\b12.cishoc.com\dfs\GSPRD\PRIVATE\PROD\Facets\5x\Logfiles
ABS_FACE_ParmE,-@CommonSystemProp.xml --Region=fab12pr0
ABS_FACE_ParmE_CMU,-@CommonSystemProp_CMU.xml --Region=fab12pr0
ABS_PPS_Adhoc,1
AHW_CAE_LOGPATH,\\B61.cishoc.com\dfs\GSPRD\PRIVATE\PROD\CAE\5x\Region_3\CKNAS\HBA\Logfiles
AHW_CAEParmE,-@\\B61.cishoc.com\dfs\GSPRD\PRIVATE\PROD\CAE\5x\Region_3\CKNAS\HBA\Runfiles\
AHW_QNXT_LOGPATH,\\b61.cishoc.com\DFS\GSPRD\PRIVATE\PROD\QNXT\5x\Region_3\Logfiles
AHW_QNXT_ParamE,-@\\b61.cishoc.com\DFS\GSPRD\PRIVATE\PROD\QNXT\5x\Region_3\Runfiles\
ATR_TMS_LOGPATH,\\b30.cishoc.com\dfs\GSPRD\PRIVATE\PROD\TMS\5x\Region_3\Logfiles
ATR_TMS_ParmE,-@\\b30.cishoc.com\dfs\GSPRD\PRIVATE\PROD\TMS\5x\Region_3\Runfiles\TMSCommonSystemProp.xml
